mixed_sound_id,true_band_score,true_mfcc_score,null_band_mean_L1,null_mfcc_mean_L1,null_band_std_L1,null_mfcc_std_L1,null_band_mean_L2,null_mfcc_mean_L2,null_band_std_L2,null_mfcc_std_L2,null_band_mean_L3,null_mfcc_mean_L3,null_band_std_L3,null_mfcc_std_L3
M0001,-1.0556030647110846,-66.68474578857422,-0.23255808967220118,-55.224396514892575,0.13432663207059253,10.535602519930125,-1.1066904075036317,-70.57130432128906,0.2549491878386653,4.36830406393955,-1.1871693313994514,-79.54320602416992,0.3499880915582887,19.962537449105163
M0002,-0.04656388454456607,-47.44937515258789,-0.37471395069916646,-46.39281463623047,0.2977689250809579,14.652017285265202,-0.4179235749308665,-57.05184707641602,0.26961590001194025,11.769042068421003,-0.3240712871083501,-46.61173706054687,0.24197126434803237,7.847169308880972
M0003,-0.04640250161008054,-49.76266860961914,-0.3414732364302556,-65.51355667114258,0.33230912500288096,6.098212009258459,-0.307238544658743,-57.17892150878906,0.15212087820303272,5.168189407249599,-0.40005957643241424,-64.55771331787109,0.38331764300477644,11.225472342369226
M0004,-0.18381459642404352,-101.71385955810547,-0.18255982000649226,-80.44080123901367,0.1581412714654597,18.980616356356464,-0.1122168830720521,-87.09585418701172,0.042487711317005745,6.174704733490092,-0.2377738782236639,-76.98312072753906,0.1516902384289107,14.972875682678435
M0005,-0.2956885288182134,-38.135135650634766,-0.33918019849974146,-55.46855239868164,0.23780880611942004,30.54917564357092,-0.38941740542897946,-45.543312072753906,0.18191327946801772,9.251212041674027,-0.07121470585446954,-47.23894271850586,0.041144114451755615,9.219388212754604
M0006,-0.19665259366460275,-85.91217041015625,-0.17832048496798414,-64.58364486694336,0.15167171818785338,27.64086256209742,-0.4073592396818155,-104.05400238037109,0.1433505872896371,28.51799639244309,-0.5175835810333211,-82.43108215332032,0.33085360639626166,11.264846995821536
M0007,-0.47825285516145466,-75.6875228881836,-0.31073610235451027,-116.27781372070312,0.1585610165000057,16.613826967294674,-0.4315865610298357,-84.46156616210938,0.04231444281285449,9.111156596147143,-0.3332351087585003,-92.47569427490234,0.18182770464344597,10.191064429006813
M0008,-0.23102927416813157,-76.02667999267578,-0.30381313520332387,-85.42506484985351,0.29977980269842325,14.0515253207249,-0.2974021917301101,-78.15759887695313,0.1561271343705506,9.130067247363886,-0.43606963690659306,-83.13150329589844,0.03932486509584045,7.858010410903859
M0009,-0.4886832355474881,-56.02614212036133,-1.3472421575464135,-87.6224349975586,0.26434238026738716,14.15754543322266,-0.8560439469920362,-65.98833389282227,0.36568496231706,5.54383995875453,-0.7388762453903068,-66.61987533569337,0.3049828254187399,7.736592166650622
M0010,-1.1987128503718745,-79.14458465576172,-1.35001272659682,-96.76732788085937,0.20825858866482239,14.515117972782088,-1.5219846796336385,-107.86401824951172,0.25480457956619,20.612810256410725,-1.7598712682981634,-118.67049407958984,0.053524716711782994,7.077191791109493
M0011,-0.38503030734956445,-91.40270233154297,-0.41011920236107874,-56.6193229675293,0.23780880611942004,28.09800456986946,-0.3238903315261944,-86.500146484375,0.038690110789734,7.348714175956308,-0.4184496103824718,-88.30075531005859,0.22078690683713398,8.35896775394598
M0012,-0.181930728669699,-40.49454116821289,-0.2749584616028195,-36.03266067504883,0.213966591520625,7.144901787456975,-0.4734507063201283,-32.56801223754883,0.3630035490708703,10.391935256844903,-0.4072183328599907,-38.70949821472168,0.2729420825251967,14.431616445223009
M0013,-0.0785228153785712,-47.98823928833008,-0.3878133178788672,-83.80790672302246,0.37194833333477123,37.718411834971384,-0.289229461395784,-42.67210731506348,0.14335058728963715,16.46507011862972,-0.3994538027472897,-54.41694717407226,0.33085360639626166,12.54808890317205
M0014,-0.06796221895106558,-29.247655868530273,-0.35445024284251614,-67.8156120300293,0.30427507729140274,26.285337071107147,-0.5536251696554657,-49.300131225585936,0.25433872338218844,14.780686265208422,-0.3884938355981097,-38.240885162353514,0.30224043621985264,4.556100529514936
M0015,-0.7868156165714897,-79.19450378417969,-0.12229185065262882,-48.62277717590332,0.11890624002116186,9.53181664522603,-0.4635437873097258,-47.80841751098633,0.25480457956619007,21.918318477302446,-0.22565719864520037,-39.05263175964355,0.05352471671178296,6.5632204717126825
M0016,-0.7611996998140417,-60.797325134277344,-1.1792377188434906,-121.36953430175781,0.1383360265093306,15.89497132146851,-1.151902123185043,-104.09530944824219,0.36254028678580247,28.61384019733825,-1.1255783151618441,-123.03525085449219,0.2721478835414843,18.849712768528065
M0017,-0.27200563711949866,-61.62919235229492,-0.20114070258774372,-73.44369583129883,0.12941672782062652,23.013103736314083,-0.3695644933035479,-46.95942687988281,0.17468537294467978,12.00589096609141,-0.5508784613156271,-46.938283157348636,0.31381203993937895,16.41056695638396
M0018,-0.9320355886912389,-63.16572189331055,-0.3467964591659064,-48.24280776977539,0.10560473316043532,17.796189112911485,-0.387653333256869,-43.99450416564942,0.29534528215398376,20.70548068970532,-0.6250944369875193,-42.20590515136719,0.2548098429189581,4.3853575779346405
M0019,-0.04980707285213805,-33.56491470336914,-0.2922050388283274,-39.88642578125,0.1728452959762071,12.01361288968626,-0.3359535243716905,-33.60089263916016,0.22136509344440092,14.915278127756457,-0.2003071224688751,-41.14806022644043,0.32327217338477077,11.195378264425173
M0020,-0.8358912412162287,-41.9232292175293,-0.7141838417389798,-90.27424774169921,0.2977689250809579,24.07054100579843,-0.4634227668155829,-58.35146636962891,0.3642344104026574,13.428884174849491,-0.47631044531908256,-52.91899490356445,0.25444455302705804,20.799935342745446
M0021,-1.04709990618939,-63.12909698486328,-0.46677002446165206,-74.63522872924804,0.41314855655767574,31.280067829875414,-1.1373253768475795,-56.47071838378906,0.24301846452220796,6.03146306347209,-0.9541867561680363,-57.09867172241211,0.2433207554058685,18.794427507918183
M0022,-0.9113947843241961,-145.84957885742188,-0.5658449195708043,-109.4745880126953,0.22747779680077598,28.10533737414993,-0.7473092330055472,-125.14281463623047,0.14360558749267852,0.6071862814914838,-0.7115950936833575,-110.2795394897461,0.11725049807686132,4.920502638386355
M0023,-0.08470626869345793,-34.13491439819336,-0.18750503458215814,-55.279610824584964,0.1469422832090831,25.736345493244468,-0.2854602850764255,-40.23717918395996,0.24876962515556778,5.44690875379368,-0.18100742728774896,-34.05758514404297,0.12848001495281822,7.899051243672285
M0024,-0.4253140868974732,-38.536231994628906,-0.15931930652392204,-68.81984634399414,0.08185785370204736,16.29056349145676,-0.17017908783306732,-49.93857955932617,0.09988690866556511,0.8945116852869348,-0.3731959408191809,-57.05179672241211,0.19011817499779093,5.951916848393829
M0025,-0.26426036917980167,-77.40391540527344,-0.5031047293807,-76.64269409179687,0.43203373503597814,42.97312270617888,-0.4749670151970145,-99.84268341064453,0.14335058728963712,29.985087494008233,-0.5851913565485202,-74.95545120239258,0.33085360639626166,12.76688024091268
M0026,-0.5917786467373812,-41.05534362792969,-0.5268440150501962,-51.5113166809082,0.4644863077387197,19.68199260025357,-0.3898533528035806,-48.03442535400391,0.1976400176478446,6.211797489078967,-0.28102199730024946,-48.30464324951172,0.36000747410918593,14.387693523337319
M0027,-0.563126701299086,-152.77122497558594,-0.335526739067344,-105.09222030639648,0.24371640645787243,28.70071972039339,-0.2930985190692653,-122.98109893798828,0.1457981729966202,11.08053423879194,-0.39666506741593577,-133.611669921875,0.19862872181903415,16.140730199404658
M0028,-0.14112659614862483,-65.69677734375,-0.20755438459409997,-53.84002532958984,0.14343483848792954,16.40422552688298,-0.17193900859500316,-48.54947128295898,0.053386372884942856,17.114074632013555,-0.2672863676033794,-48.25376167297363,0.21635605215439424,20.22566666109174
M0029,-0.5250465612181863,-76.12001037597656,-0.8146002797214422,-77.89959945678712,0.17160401138487036,23.266035614647492,-0.8452938560130239,-69.44851760864258,0.31665369353221007,11.792046626515333,-0.8123911081895402,-73.8349510192871,0.33921967359174116,12.958449214513852
M0030,-1.158919263449286,-69.05520629882812,-0.7775716499447272,-90.00174903869629,0.3882076327168755,40.244593309686614,-0.9482126174320733,-62.18324737548828,0.14335058728963704,9.894098001683837,-0.8379882760805678,-67.73147888183594,0.3308536063962617,11.658046792748307
M0031,-0.07935705065137127,-47.943450927734375,-0.33115965861054414,-54.77125549316406,0.08948016502257494,22.75925273002389,-0.1763698618948084,-45.019117736816405,0.036989689303929416,6.2731984983643265,-0.16737671519648095,-46.083213806152344,0.0566606082746298,9.514276618911879
M0032,-0.8416487558943605,-81.69560241699219,-1.4106807092610676,-107.49555969238281,0.196318001898765,11.295631976249549,-1.0579830541822597,-75.9119873046875,0.2636896269471642,15.710350874641918,-1.6592851525052033,-107.07024993896485,0.027305837008398247,11.989974892303076
M0033,-0.20019463379069263,-51.61193084716797,-0.26499602421780044,-96.7160629272461,0.17835142261739034,16.915994539922842,-0.20117756842309548,-47.05201416015625,0.14230778216619755,7.513838731194565,-0.12775159427391386,-54.01093063354492,0.08248802103198219,15.678390870847588
M0034,-0.07843760751112623,-24.26692771911621,-0.49192356578543367,-75.59568557739257,0.429164844172896,23.084661739318808,-0.17846552125834933,-61.844757843017575,0.17217220827433188,17.347759310467595,-0.36896415311997277,-44.94080276489258,0.3001840125709646,12.929264278459906
M0035,-0.10070729465815828,-36.12601089477539,-0.3631466173165343,-65.23806457519531,0.1145536764936145,28.002300804960612,-0.40760617225143864,-33.6886869430542,0.2609324836680535,18.60363212194126,-0.08774847637702532,-51.852667236328124,0.060523114589184177,13.263657907782433
M0036,-0.7972818199366384,-75.49407958984375,-0.39846719674572084,-77.18375549316406,0.2148611864717834,19.498137247326344,-0.3266866831431935,-75.36645202636718,0.26368962694716425,13.37378166766015,-0.7364352791937809,-77.16402206420898,0.29538981317883595,10.324502658379409
M0037,-0.05745332618150592,-79.66447448730469,-0.34905795621883173,-56.279335021972656,0.30168137474836504,24.304639056170465,-0.0694365872167169,-100.32163543701172,0.023757645985371285,7.309178393853086,-0.37862459385581043,-58.10105514526367,0.3018222734130897,16.31190088450871
M0038,-0.18533239574993576,-42.13406753540039,-0.28507371722678954,-78.25259933471679,0.2002037934233022,27.75968770462817,-0.19557288019769534,-44.53659896850586,0.05618552271266314,2.4686581498024056,-0.5892868589214175,-77.49159545898438,0.3382162471930899,26.5743308770624
M0039,-0.2826388306686193,-70.40052795410156,-0.5245925521416217,-64.00701293945312,0.27604708914535586,24.290530236649538,-0.22228977317784185,-61.794837951660156,0.14716356904845967,11.117904856237763,-0.2890583759868206,-64.57678146362305,0.15826662011928175,6.6094570747359205
M0040,-0.757530221051586,-34.639583587646484,-0.23678492117325622,-45.30404853820801,0.18612733850885335,9.099784033928364,-0.25291136209285564,-32.512546157836915,0.17622597677357277,7.865643471044239,-0.18613503748430932,-45.016781616210935,0.21968389292693297,23.56112675919765
M0041,-0.42531232039358746,-93.56305694580078,-0.3897520030481417,-97.44776229858398,0.24630046530664562,21.34361384130575,-0.22960065484546338,-86.9037857055664,0.11093664370205751,22.683188048058728,-0.33412189086107075,-91.04746551513672,0.16531512610121385,32.01961609726761
M0042,-1.6677100275599381,-79.49984741210938,-1.2110096443919,-78.03450241088868,0.35120069365505213,17.87012253115342,-1.3363682329787032,-63.01502227783203,0.22057507787961814,9.298377934591294,-1.4579617658777853,-57.692396545410155,0.22531067580273914,5.327228907913882
M0043,-0.9774581383955493,-122.72462463378906,-0.49323375471140063,-67.10920867919921,0.2368470051996621,12.323498070422556,-0.9686872050401956,-100.33465118408203,0.05117055523799692,10.706289889814665,-0.5258481075054708,-95.22058715820313,0.37770485957213645,6.644904535614099
M0044,-0.32069643970760076,-119.90145874023438,-0.19869524204107664,-87.83624801635742,0.12994980076783777,21.04900391460431,-0.2311072502091723,-95.96604537963867,0.16399634021009996,26.26494637407675,-0.29311064241757434,-102.68641815185546,0.1196384659167893,20.48581681862511
M0045,-0.602218212576869,-24.110687255859375,-0.2719208675275832,-56.397705078125,0.18301052647701388,10.913647966177905,-0.49703362704789666,-29.264885711669923,0.05119603564444385,6.368582746594227,-0.6339423150598475,-49.822212600708006,0.12587275685753227,20.76096347501117
M0046,-0.4551904585971482,-66.89788818359375,-0.3329532768946462,-80.05043258666993,0.2823630959647673,35.17972138144597,-0.31433311428432253,-58.77688140869141,0.1436055874926785,0.08174347497819297,-0.35204877378320715,-74.53746337890625,0.16864993080654073,19.33337715603169
M0047,-0.35706689442019646,-41.89947509765625,-0.5312559656833005,-54.56514472961426,0.3512006936550521,35.8085797043975,-0.4777745593417695,-50.0693962097168,0.2229699369235594,3.4892124854651154,-0.18885721360406058,-58.7445686340332,0.18801039095278654,16.85833409206708
M0048,-0.2675561942924311,-98.79230499267578,-0.15726438600076384,-40.02031135559082,0.11154164474367483,23.310975328462927,-0.37423639232458417,-63.900885009765624,0.09581338206742233,20.25817294136791,-0.26238485474110246,-47.22021713256836,0.14269601425776623,5.12994533925706
M0049,-0.9492954570071366,-40.34824752807617,-1.4565031805585966,-103.77645721435547,0.15877430579636675,31.599304092068024,-1.0498749007076364,-58.21554794311523,0.287190907648564,13.209494698281212,-1.0557496039226795,-57.06889343261719,0.23208352045187183,5.316833486412058
M0050,-0.15509907635813924,-64.67251586914062,-0.5399938941947792,-94.94938583374024,0.15916622965545646,29.122960198350455,-0.4923702543412046,-79.26713256835937,0.17571231092921413,5.0111469306546015,-0.3351030808449222,-64.74544067382813,0.32153295516537267,11.614316436330617
M0051,-0.09438979450046459,-108.62872314453125,-0.44023666783947346,-52.98395462036133,0.3094629081005653,11.61111065325699,-0.420299482849048,-75.49087600708008,0.13669240857629122,10.568069632965187,-0.41914415578835823,-64.0630859375,0.1914937174426644,10.85481569494411
M0052,-0.08790073506878826,-73.38392639160156,-0.23594110069971838,-81.221337890625,0.20196253492774738,15.27426077209783,-0.49412936187082757,-63.413456726074216,0.15063382636804654,12.249972599404678,-0.4457490295668413,-72.41054611206054,0.2391376408792482,13.963821407133672
M0053,-1.179224113973583,-177.5838623046875,-0.6839499355078547,-106.0198989868164,0.16092584499795418,17.06119378612066,-1.077449637441856,-162.5422821044922,0.05233220384211743,11.889641605759055,-0.9212910299241857,-144.27666473388672,0.22825795072317184,17.903171694552054
M0054,-1.2342488726944798,-97.0731430053711,-1.2769286828981485,-68.95337677001953,0.4298099648257598,16.786375183075616,-1.4616084020692093,-115.01284637451172,0.25561711922593183,8.441924938420684,-1.3976168422831274,-104.10387573242187,0.3087986009804934,13.792875176485296
M0055,-0.3087821282295251,-86.50764465332031,-0.4729556225811212,-108.6417022705078,0.22809750054445113,23.862492268620247,-0.3510145034762801,-105.78655853271485,0.13300592772263597,12.585488474647208,-0.36271533077564805,-113.44345397949219,0.11601335148405477,12.776893127099594
M0056,-0.08824750108146118,-63.95590591430664,-0.17334516350493517,-52.44296150207519,0.12302615467634387,17.055077943594974,-0.23676320568769915,-62.39452209472656,0.10160290436860772,5.4605932034182025,-0.32841489089711623,-59.16839065551758,0.12849840124824227,11.812811672505976
M0057,-0.6347886046984187,-159.70497131347656,-0.38868581703786703,-48.19569206237793,0.17954014834395202,19.941494153022887,-0.6472491355658292,-106.9822509765625,0.38628063156761866,25.68600707053899,-0.5077425986265643,-83.39121856689454,0.22531067580273917,16.50666729785528
M0058,-0.997842873654154,-79.4384536743164,-0.8624102615105802,-95.63423919677734,0.4807847651713801,26.753636470171212,-0.5282876861200945,-66.08498077392578,0.1386405418845977,16.088695041526844,-0.6622896663323184,-82.80110931396484,0.3055180981914462,10.508398589236764
M0059,-0.03520571816285104,-40.388545989990234,-0.44088513842060584,-62.20470275878906,0.45643213763495644,30.684844453490452,-0.3923606840177286,-53.67089080810547,0.3446298967737038,21.343253075023963,-0.3764295760787502,-44.43626708984375,0.30192885683021237,5.512477843641905
M0060,-0.6052165244409797,-58.192481994628906,-0.5447298703222048,-66.36914901733398,0.40422277052838357,20.980473515927706,-0.46222681846393543,-54.51807861328125,0.1638717691088972,4.951586580133298,-0.7795876017706511,-60.781454467773436,0.3502794084034863,3.5177797911281656
M0061,-0.571975772380081,-88.54756927490234,-0.5674223623660383,-51.15141067504883,0.3512006936550521,26.4300790765711,-0.5779944978590094,-90.51590270996094,0.05233220384211746,7.129848916552902,-0.8341048945010574,-115.77656707763671,0.21455908525938744,28.760220096298063
M0062,-0.0513746678278587,-50.9885139465332,-0.5918846127879144,-59.192613220214845,0.21486118647178337,17.539588382084535,-0.7294602486338763,-57.023809814453124,0.17618207538864555,6.304029641443047,-0.312628123975247,-56.01063079833985,0.2051327712702095,12.589681643583907
M0063,-1.119863655668283,-91.10238647460938,-0.2924805511006846,-58.841583251953125,0.11455367649361449,21.95277415370148,-0.4310598140534442,-90.58825378417968,0.25213406872906474,9.911402145147662,-0.31898630355027613,-77.62466583251953,0.21927068901528832,8.497814573617326
M0064,-0.2571875676431831,-87.75135040283203,-0.3074836780889588,-60.456626892089844,0.21728372839020269,27.322837138681486,-0.205670773985588,-80.14063415527343,0.038690110789734,8.09687243304597,-0.26888809885505105,-72.94399337768554,0.20157117190153548,9.820931133690639
M0065,-0.41490729291480843,-98.46009063720703,-0.5064479271677977,-92.94366149902343,0.45643213763495644,32.76430551475787,-0.46157358704642737,-92.42818145751953,0.04231444281285453,6.3078390929747865,-0.6904409431448475,-83.46051559448242,0.32073886627356246,13.066950887134931
M0066,-0.5177006024173427,-97.52452087402344,-0.31674535615065963,-77.26661529541016,0.21256218746328642,12.240082715743021,-0.5074601179695831,-113.40255737304688,0.05618552271266314,8.163871105964505,-0.3304459602121292,-82.66680755615235,0.14481797558991022,11.84970610167058
M0067,-0.10787088672203274,-80.84590911865234,-0.26373393402039935,-64.52140426635742,0.12707675289463227,10.187751356131145,-0.29518885826707547,-55.957322692871095,0.16282027534691174,18.14982545765064,-0.3127186954817364,-55.87917022705078,0.2801969927137815,14.715363787852018
M0068,-0.5165048950256477,-87.17545318603516,-0.3374454501393758,-86.8774917602539,0.2767446892496218,23.98801406565324,-0.4227760184148816,-85.96865386962891,0.1819132794680178,9.141459274139228,-0.7553349316562779,-96.86390075683593,0.053113167625815104,12.37974035632678
M0069,-1.232145567814832,-40.048946380615234,-0.272148714675853,-71.01766433715821,0.18941554512875833,33.918389821723686,-0.5617264760491576,-49.682238006591795,0.2726321893966472,12.102249119735172,-0.6007497865852807,-45.43151168823242,0.20513277127020954,11.29358484622945
M0070,-0.10216880530614947,-47.907989501953125,-0.7886890045361912,-85.38914566040039,0.25534769505236055,15.575601994261165,-0.4801830341327077,-64.71041641235351,0.2376554894964578,16.10624904155701,-0.6315504068383729,-61.366400146484374,0.21577111482624584,10.401886301766123
M0071,-0.6520287280731137,-84.38398742675781,-0.44959676276484206,-85.84987258911133,0.17417890015319498,27.93160510328469,-0.20338729754099988,-71.85019378662109,0.1064453780405942,11.90105183551257,-0.3662884150357309,-83.91284484863282,0.2438445912529892,11.46228704727715
M0072,-0.58487429282326,-97.78377532958984,-0.23562608404844979,-78.35340576171875,0.1145536764936145,15.021339312430642,-0.636391086480855,-101.51296844482422,0.038690110789733966,3.88189353954835,-0.573173761611392,-109.62097473144532,0.20157117190153548,10.71220463823537
